"Description","Keys","Context","Category","Conf.","Actions"
"Goto Related","ctrl+alt+home","Main","General","0",""
"Goto Super Method","ctrl+alt+u","Main","General","0",""
"Goto Symbol","shift+ctrl+e","Main","General","0",""
"Goto Test","alt+t","Main","General","0",""
"Goto Type Declaration","shift+ctrl+n","Main","General","0",""
"Surround Popup","shift+f10","Gui Designer","General","0",""
"Hide Active Window","shift+escape","Main","General","0",""
"Hotswap","alt+f1","Main","General","0",""
"Implement Methods","ctrl+alt+y","Main","General","0",""
"Inline","alt+w","Main","General","0",""
"Introduce Constant","ctrl+alt+b","Main","General","0",""
"Introduce Field","shift+alt+b","Main","General","0",""
"Introduce Parameter","shift+f16","Main","General","0",""
"Introduce Variable","alt+b","Main","General","0",""
"Quick Run Maven Goal","ctrl+f19","Maven Helper","General","0",""
"Member Push Down","shift+ctrl+alt+p","Main","General","0",""
"Members Pull Up","shift+ctrl+alt+u","Main","General","0",""
"Method Down","alt+p","Main","General","0",""
"Method Hierarchy","shift+ctrl+alt+i","Main","General","0",""
"Method Overload Switch Down","ctrl+up","Main","General","0",""
"Method Overload Switch Up","ctrl+down","Main","General","0",""
"Method Up","alt+u","Main","General","0",""
"Move","shift+ctrl+l","Main","General","0",""
"Move Element Left","ctrl+i","Main","General","0",""
"Move Element Right","ctrl+n","Main","General","0",""
"Move Line Down","shift+ctrl+p","Main","General","0",""
"Move Line Up","shift+ctrl+u","Main","General","0",""
"New Element","shift+f23","Main","General","0",""
"Next Diff","shift+f4","Main","General","0",""
"Optimize Imports","shift+f20","Main","General","0",""
"Override Methods","shift+alt+y","Main","General","0",""
"Parameter Info","alt+g","Main","General","0",""
"Paste Multiple","shift+alt+p","Main","General","0",""
"Pause","f3","Main","General","0",""
"Previous Diff","shift+f3","Main","General","0",""
"Py Run File In Console","shift+alt+r","Main","General","0",""
"Quick Implementations","shift+alt+i","Main","General","0",""
"Quick Java Doc","shift+alt+n","Main","General","0",""
"Quick Type Definition","ctrl+alt+i","Main","General","0",""
"Recent Changes","shift+ctrl+alt+h","Main","General","0",""
"Recent Files","ctrl+h","Main","General","0",""
"Recent Locations","ctrl+f4","Main","General","0",""
"Quick List Popup Action","alt+l","Refactorings","General","0",""
"Reformat Code","ctrl+f20","Main","General","0",""
"Rename Element","ctrl+l","Main","General","0",""
"Replace","alt+f","Main","General","0",""
"Replace In Path","shift+alt+f","Main","General","0",""
"Rerun","alt+r","Main","General","0",""
"Rerun Failed Tests","ctrl+t","Main","General","0",""
"Resize Tool Window Left","shift+ctrl+alt+left","Main","General","0",""
"Resize Tool Window Right","shift+ctrl+alt+right","Main","General","0",""
"Run","ctrl+r","Main","General","0",""
"Run Anything","ctrl+alt+t","Main","General","0",""
"Run Class","shift+ctrl+r","Main","General","0",""
"Run To Cursor","f5","Main","General","0",""
"Safe Delete","alt+delete","Main","General","0",""
"Search Everywhere","shift+alt+e","Main","General","0",""
"Select All Occurrences","ctrl+alt+f","Main","General","0",""
"Select In Project","shift+alt+v","Main","General","0",""
"Select Next Occurrence","shift+ctrl+q","Main","General","0",""
"Show Discovered Tests","shift+ctrl+alt+t","Main","General","0",""
"Show File Path","ctrl+alt+v","Main","General","0",""
"Show Nav Bar","shift+ctrl+v","Main","General","0",""
"Show Popup Menu","shift+enter","Main","General","0",""
"Show Recent Tests","shift+f17","Main","General","0",""
"Step Into","f9","Main","General","0",""
"Step Over","f8","Main","General","0",""
"Stop","shift+f18","Main","General","0",""
"Structural Search Action","shift+ctrl+alt+f","Structural Search Plugin","General","0",""
"Switcher Backward","shift+alt+2","Main","General","0",""
"Switcher Forward","alt+`","Main","General","0",""
"Text Search Action","ctrl+alt+e","Main","General","0",""
"Toggle Breakpoint Action","shift+f22","Main","General","0",""
"Toggle Line Breakpoint","alt+d","Main","General","0",""
"Unselect Previous Occurrence","shift+alt+q","Main","General","0",""
"Unwrap","alt+j","Main","General","0",""
"Update Running Application","f1","Main","General","0",""
"Quick List Popup Action","ctrl+m","Vcs","General","0",""
"Rollback Changed Lines","shift+f6","Vcs","General","0",""
"Update Project","shift+ctrl+alt+m","Vcs","General","0",""
"View Breakpoints","shift+alt+d b","Main","General","0",""
"Attach To Process","shift+alt+d a","XDebugger","General","0",""
"Mute Breakpoints","shift+alt+d m","XDebugger","General","0",""
"edit Run Configurations","shift+ctrl+alt+r","Main","General","0",""
